indicator;Country__ESTANDAR;Years__ESTANDAR;value;unit
Marketplaces: websites by country, Latin America and the Caribbean countries, 2023;Argentina;2023;6.99;Percentage of websites
Marketplaces: websites by country, Latin America and the Caribbean countries, 2023;Brazil;2023;12.49;Percentage of websites
Marketplaces: websites by country, Latin America and the Caribbean countries, 2023;Chile;2023;6.68;Percentage of websites
Marketplaces: websites by country, Latin America and the Caribbean countries, 2023;Uruguay;2023;3.1;Percentage of websites
Fixed broadband download speed measured in Megabit per second (Mbps).;Argentina;2021;38.9;Megabit per second (Mbps)
Fixed broadband download speed measured in Megabit per second (Mbps).;Brazil;2021;85.3;Megabit per second (Mbps)
Fixed broadband download speed measured in Megabit per second (Mbps).;Chile;2021;187.5;Megabit per second (Mbps)
Fixed broadband download speed measured in Megabit per second (Mbps).;Uruguay;2021;94;Megabit per second (Mbps)
Fixed broadband download speed measured in Megabit per second (Mbps).;Argentina;2022;56.1;Megabit per second (Mbps)
Fixed broadband download speed measured in Megabit per second (Mbps).;Brazil;2022;101;Megabit per second (Mbps)
Fixed broadband download speed measured in Megabit per second (Mbps).;Chile;2022;221;Megabit per second (Mbps)
Fixed broadband download speed measured in Megabit per second (Mbps).;Uruguay;2022;94.7;Megabit per second (Mbps)
Affordability of the basic digital basket.;Argentina;2023;54.13891245;Percentage
Affordability of the basic digital basket.;Brazil;2023;6.161077814;Percentage
Affordability of the basic digital basket.;Chile;2023;3.450804293;Percentage
Affordability of the basic digital basket.;Uruguay;2023;3.[phone];Percentage
Connection quality. Mobile broadband. Latency and average jitter.;Argentina;2020;40;Milliseconds (ms)
Connection quality. Mobile broadband. Latency and average jitter.;Argentina;2021;38;Milliseconds (ms)
Connection quality. Mobile broadband. Latency and average jitter.;Brazil;2020;40;Milliseconds (ms)
Connection quality. Mobile broadband. Latency and average jitter.;Brazil;2021;38;Milliseconds (ms)
Connection quality. Mobile broadband. Latency and average jitter.;Chile;2020;37;Milliseconds (ms)
Connection quality. Mobile broadband. Latency and average jitter.;Chile;2021;33;Milliseconds (ms)
Connection quality. Mobile broadband. Latency and average jitter.;Uruguay;2020;34;Milliseconds (ms)
Connection quality. Mobile broadband. Latency and average jitter.;Uruguay;2021;32;Milliseconds (ms)
Connection quality. Mobile broadband. Latency and average jitter.;Latin America and the Caribbean;2020;36.4;Milliseconds (ms)
Connection quality. Mobile broadband. Latency and average jitter.;Latin America and the Caribbean;2021;39.5;Milliseconds (ms)
Marketplaces: websites by country, Latin America and the Caribbean countries, 2023;Argentina;2023;6.99;Percentage of websites
Marketplaces: websites by country, Latin America and the Caribbean countries, 2023;Brazil;2023;12.49;Percentage of websites
Marketplaces: websites by country, Latin America and the Caribbean countries, 2023;Chile;2023;6.68;Percentage of websites
Marketplaces: websites by country, Latin America and the Caribbean countries, 2023;Uruguay;2023;3.1;Percentage of websites
Marketplaces: Web traffic by country, Latin America and Caribbean countries, 2023;Argentina;2023;54;Percentage of participation in total traffic.
Marketplaces: Web traffic by country, Latin America and Caribbean countries, 2023;Brazil;2023;19.4;Percentage of participation in total traffic.
Marketplaces: Web traffic by country, Latin America and Caribbean countries, 2023;Chile;2023;9.5;Percentage of participation in total traffic.
Mobile broadband download speed measured in Megabit per second (Mbps).;Argentina;2021;21.79;Megabit per second (Mbps)
Mobile broadband download speed measured in Megabit per second (Mbps).;Brazil;2021;23.22;Megabit per second (Mbps)
Mobile broadband download speed measured in Megabit per second (Mbps).;Chile;2021;16.36;Megabit per second (Mbps)
Mobile broadband download speed measured in Megabit per second (Mbps).;Uruguay;2021;35.75;Megabit per second (Mbps)
Mobile broadband download speed measured in Megabit per second (Mbps).;Argentina;2022;22.6;Megabit per second (Mbps)
Mobile broadband download speed measured in Megabit per second (Mbps).;Brazil;2022;36.1;Megabit per second (Mbps)
Mobile broadband download speed measured in Megabit per second (Mbps).;Chile;2022;27.9;Megabit per second (Mbps)
Mobile broadband download speed measured in Megabit per second (Mbps).;Uruguay;2022;35.7;Megabit per second (Mbps)